name,position,wins,games,total_games,winRate,pickRate,championId,championName,versionIndex,version,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,hp_18,mp_18,armor_18,spellblock_18,hpregen_18,mpregen_18,crit_18,attackdamage_18,attackspeed_18
자르반 4세,J,49,106,5750,0.462264151,0.018434783,59,JarvanIV,11.23,11.23.409.111,570,90,300,40,340,34,3.6,32,1.25,175,8,0.7,6.5,0.45,0,0,64,3.4,2.5,0.658,2100,980,95.2,53.25,19.9,14.15,0,121.8,0.9377
릴리아,J,27,59,5750,0.457627119,0.01026087,876,Lillia,11.23,11.23.409.111,580,90,410,50,330,22,4,32,0.75,325,2.5,0.55,11.5,0.95,0,0,61,3.1,2.7,0.625,2110,1260,90,44.75,11.85,27.65,0,113.7,0.9119
다이애나,J,35,79,5750,0.443037975,0.01373913,131,Diana,11.23,11.23.409.111,570,95,375,25,345,31,3.1,32,1.25,150,6.5,0.85,8,0.8,0,0,57,3,2.25,0.625,2185,800,83.7,53.25,20.95,21.6,0,108,0.8641
키아나,J,49,117,5750,0.418803419,0.020347826,246,Qiyana,11.23,11.23.409.111,520,110,320,50,335,28,3.5,32,1.25,150,7.5,0.9,8,0.7,0,0,66,3.1,2.1,0.688,2390,1170,87.5,53.25,22.8,19.9,0,118.7,0.9336
그라가스,J,22,57,5750,0.385964912,0.009913043,79,Gragas,11.23,11.23.409.111,600,95,400,47,330,38,3.6,32,1.25,125,5.5,0.5,6,0.8,0,0,64,3.5,2.05,0.675,2215,1199,99.2,53.25,14,19.6,0,123.5,0.9102
트위치,A,40,58,6049,0.689655172,0.009588362,29,Twitch,11.23,11.23.409.111,612,86,287.2,40,330,27,3,30,0.5,550,3.75,0.6,7.26,0.45,0,0,59,3.11,3.38,0.679,2074,967.2,78,38.5,13.95,14.91,0,111.87,1.0692
카시오페아,A,33,54,6049,0.611111111,0.008927095,69,Cassiopeia,11.23,11.23.409.111,560,90,350,60,328,18,3.5,32,0.5,550,5.5,0.5,8,0.8,0,0,53,3,1.5,0.647,2090,1370,77.5,40.5,14,21.6,0,104,0.812
야스오,A,46,82,6049,0.56097561,0.01355596,157,Yasuo,11.23,11.23.409.111,490,87,100,0,345,30,3.4,32,1.25,175,6.5,0.9,0,0,0,0,60,3,3.5,0.697,1969,100,87.8,53.25,21.8,0,0,111,1.1117
루시안,A,227,417,6049,0.544364508,0.068937014,236,Lucian,11.23,11.23.409.111,571,86,348.88,38,335,28,3,30,0.5,500,3.75,0.65,8.18,0.7,0,0,62,2.3,3.3,0.638,2033,994.88,79,38.5,14.8,20.08,0,101.1,0.9959
베인,A,62,114,6049,0.543859649,0.01884609,67,Vayne,11.23,11.23.409.111,515,89,231.8,35,330,23,3.4,30,0.5,550,3.5,0.55,6.97,0.4,0,0,60,2.36,3.3,0.658,2028,826.8,80.8,38.5,12.85,13.77,0,100.12,1.0271
드레이븐,A,117,216,6049,0.541666667,0.035708382,119,Draven,11.23,11.23.409.111,605,90,360.56,39,330,29,3.3,30,0.5,550,3.75,0.7,8.04,0.65,0,0,60,3.61,2.7,0.679,2135,1023.56,85.1,38.5,15.65,19.09,0,121.37,0.9907
애쉬,A,46,85,6049,0.541176471,0.014051909,22,Ashe,11.23,11.23.409.111,570,87,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.97,0.4,0,0,59,2.96,3.33,0.658,2049,824,83.8,38.5,12.85,13.77,0,109.32,1.0305
자야,A,111,209,6049,0.531100478,0.034551165,498,Xayah,11.23,11.23.409.111,590,88,340,40,330,25,3,30,0.5,525,3.25,0.75,8.25,0.75,0,0,60,3.5,3.9,0.625,2086,1020,76,38.5,16,21,0,119.5,1.0394
징크스,A,444,854,6049,0.519906323,0.14118036,222,Jinx,11.23,11.23.409.111,610,86,245,45,325,26,3.5,30,0.5,525,3.75,0.5,6.7,1,0,0,57,3.4,1,0.625,2072,1010,85.5,38.5,12.25,23.7,0,114.8,0.7312
칼리스타,A,66,129,6049,0.511627907,0.021325839,429,Kalista,11.23,11.23.409.111,534,100,250,45,325,21,4,30,0.5,525,3.75,0.55,6.3,0.4,0,0,69,3.5,4,0.694,2234,1015,89,38.5,13.1,13.1,0,128.5,1.1659
사미라,A,77,151,6049,0.509933775,0.024962804,360,Samira,11.23,11.23.409.111,530,88,348.88,38,335,26,3,30,0.5,500,3.25,0.55,8.18,0.7,0,0,57,3,3.3,0.658,2026,994.88,77,38.5,12.6,20.08,0,108,1.0271
미스 포츈,A,128,254,6049,0.503937008,0.041990412,21,MissFortune,11.23,11.23.409.111,570,93,300,35,325,28,3,30,0.5,550,3.75,0.65,8.04,0.65,0,0,52,2.7,3,0.656,2151,895,79,38.5,14.8,19.09,0,97.9,0.9906
진,A,508,1038,6049,0.489402697,0.171598611,202,Jhin,11.23,11.23.409.111,585,93,300,50,330,24,3.5,30,0.5,550,3.75,0.55,6,0.8,0,0,59,4.7,0,0.625,2166,1150,83.5,38.5,13.1,19.6,0,138.9,0.625
케이틀린,A,232,478,6049,0.485355649,0.079021326,51,Caitlyn,11.23,11.23.409.111,510,93,315,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,3.8,4,0.681,2091,910,87.5,38.5,12.85,16.75,0,126.6,1.1441
이즈리얼,A,213,442,6049,0.481900452,0.073069929,81,Ezreal,11.23,11.23.409.111,530,88,375,70,325,24,3.5,30,0.5,550,4,0.65,8.5,0.65,0,0,60,2.5,2.5,0.625,2026,1565,83.5,38.5,15.05,19.55,0,102.5,0.8906
아펠리오스,A,346,724,6049,0.477900552,0.119689205,523,Aphelios,11.23,11.23.409.111,530,88,348,42,325,28,3,30,0.5,550,3.25,0.55,6.5,0.4,0,0,55,3,2.1,0.64,2026,1062,79,38.5,12.6,13.3,0,106,0.8685
직스,A,68,146,6049,0.465753425,0.024136221,115,Ziggs,11.23,11.23.409.111,536,92,480,23.5,325,22,3.3,30,0.5,550,6.5,0.6,8,0.8,0,0,54,3.1,2,0.656,2100,879.5,78.1,38.5,16.7,21.6,0,106.7,0.879
카이사,A,90,207,6049,0.434782609,0.034220532,145,Kaisa,11.23,11.23.409.111,600,88,344.88,38,335,28,3,30,0.5,525,3.5,0.55,8.2,0.45,0,0,59,2,1.8,0.644,2096,990.88,79,38.5,12.85,15.85,0,93,0.8411
